<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20111128005638="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 27 Nov 2011 19:56:38 GMT"
, <http: 20111128053330="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 28 Nov 2011 00:33:30 GMT"
, <http: 20111129012809="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 28 Nov 2011 20:28:09 GMT"
, <http: 20111129054752="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 29 Nov 2011 00:47:52 GMT"
, <http: 20111129085146="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 29 Nov 2011 03:51:46 GMT"
, <http: 20111130055944="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 30 Nov 2011 00:59:44 GMT"
, <http: 20111130164812="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 30 Nov 2011 11:48:12 GMT"
, <http: 20111201004046="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 30 Nov 2011 19:40:46 GMT"
, <http: 20111201062533="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 01 Dec 2011 01:25:33 GMT"
, <http: 20111202140855="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 02 Dec 2011 09:08:55 GMT"
, <http: 20111203035911="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 02 Dec 2011 22:59:11 GMT"
, <http: 20111203065804="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 03 Dec 2011 01:58:04 GMT"
, <http: 20111206070250="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 06 Dec 2011 02:02:50 GMT"
, <http: 20111206223519="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 06 Dec 2011 17:35:19 GMT"
, <http: 20111206233917="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 06 Dec 2011 18:39:17 GMT"
, <http: 20111207231818="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 07 Dec 2011 18:18:18 GMT"
, <http: 20111208071842="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 08 Dec 2011 02:18:42 GMT"
, <http: 20111209004520="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 08 Dec 2011 19:45:20 GMT"
, <http: 20111209232909="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 09 Dec 2011 18:29:09 GMT"
, <http: 20111210005705="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 Dec 2011 19:57:05 GMT"
, <http: 20111210034452="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 09 Dec 2011 22:44:52 GMT"
, <http: 20111211011516="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 10 Dec 2011 20:15:16 GMT"
, <http: 20111211023111="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 10 Dec 2011 21:31:11 GMT"
, <http: 20111212014312="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 11 Dec 2011 20:43:12 GMT"
, <http: 20111212020515="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 11 Dec 2011 21:05:15 GMT"
, <http: 20111213000152="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 12 Dec 2011 19:01:52 GMT"
, <http: 20111213024648="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Dec 2011 21:46:48 GMT"
, <http: 20111214032804="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2011 22:28:04 GMT"
, <http: 20111214041147="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 13 Dec 2011 23:11:47 GMT"
, <http: 20111215010409="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 14 Dec 2011 20:04:09 GMT"
, <http: 20111216032023="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 15 Dec 2011 22:20:23 GMT"
, <http: 20111216195722="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 16 Dec 2011 14:57:22 GMT"
, <http: 20111217003717="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 16 Dec 2011 19:37:17 GMT"
, <http: 20111217204212="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 17 Dec 2011 15:42:12 GMT"
, <http: 20111218043153="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 17 Dec 2011 23:31:53 GMT"
, <http: 20111218220007="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 18 Dec 2011 17:00:07 GMT"
, <http: 20111218234517="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 18 Dec 2011 18:45:17 GMT"
, <https: 20111219062309="" http:="" spiderbites.nytimes.com="" swap.stanford.edu=""></https:>;rel="memento"; datetime="Mon, 19 Dec 2011 01:23:09 GMT"
, <http: 20111219222311="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 19 Dec 2011 17:23:11 GMT"
, <http: 20111220085035="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 20 Dec 2011 03:50:35 GMT"
, <http: 20111220230925="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 20 Dec 2011 18:09:25 GMT"
, <http: 20111220235604="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 20 Dec 2011 18:56:04 GMT"
, <http: 20111222111345="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 22 Dec 2011 06:13:45 GMT"
, <http: 20111222130602="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 22 Dec 2011 08:06:02 GMT"
, <http: 20111223020056="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 22 Dec 2011 21:00:56 GMT"
, <http: 20111223120623="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 23 Dec 2011 07:06:23 GMT"
, <http: 20111224035133="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 23 Dec 2011 22:51:33 GMT"
, <http: 20111224133052="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 24 Dec 2011 08:30:52 GMT"
, <http: 20111225003322="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 24 Dec 2011 19:33:22 GMT"
, <http: 20111225140308="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 25 Dec 2011 09:03:08 GMT"
, <http: 20111226101838="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 26 Dec 2011 05:18:38 GMT"
, <http: 20111226144104="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 26 Dec 2011 09:41:04 GMT"
, <http: 20111227003828="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 26 Dec 2011 19:38:28 GMT"
, <http: 20111227153053="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 27 Dec 2011 10:30:53 GMT"
, <http: 20111228090131="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 28 Dec 2011 04:01:31 GMT"
, <http: 20111228162047="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 28 Dec 2011 11:20:47 GMT"
, <http: 20111229003532="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 28 Dec 2011 19:35:32 GMT"
, <http: 20111229041310="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 28 Dec 2011 23:13:10 GMT"
, <http: 20111229203732="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 29 Dec 2011 15:37:32 GMT"
, <http: 20111230000042="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 29 Dec 2011 19:00:42 GMT"
, <http: 20111230232040="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 30 Dec 2011 18:20:40 GMT"
, <http: 20111231020033="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 30 Dec 2011 21:00:33 GMT"
, <http: 20111231235140="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 31 Dec 2011 18:51:40 GMT"
, <http: 20120101010418="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 31 Dec 2011 20:04:18 GMT"
, <http: 20120102000513="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 01 Jan 2012 19:05:13 GMT"
, <http: 20120102003016="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 01 Jan 2012 19:30:16 GMT"
, <http: 20120103001420="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 02 Jan 2012 19:14:20 GMT"
, <http: 20120103194328="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 03 Jan 2012 14:43:28 GMT"
, <http: 20120104024119="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 03 Jan 2012 21:41:19 GMT"
, <http: 20120104073038="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 04 Jan 2012 02:30:38 GMT"
, <http: 20120104112858="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 04 Jan 2012 06:28:58 GMT"
, <http: 20120104185701="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 04 Jan 2012 13:57:01 GMT"
, <http: 20120105005210="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 04 Jan 2012 19:52:10 GMT"
, <http: 20120105031913="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 04 Jan 2012 22:19:13 GMT"
, <http: 20120105041153="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 04 Jan 2012 23:11:53 GMT"
, <http: 20120105084230="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 05 Jan 2012 03:42:30 GMT"
, <http: 20120105203747="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 05 Jan 2012 15:37:47 GMT"
, <http: 20120106001130="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 05 Jan 2012 19:11:30 GMT"
, <http: 20120106022112="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 05 Jan 2012 21:21:12 GMT"
, <http: 20120106041749="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 05 Jan 2012 23:17:49 GMT"
, <http: 20120106041914="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 05 Jan 2012 23:19:14 GMT"
, <http: 20120106122912="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 06 Jan 2012 07:29:12 GMT"
, <http: 20120107001704="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 06 Jan 2012 19:17:04 GMT"
, <http: 20120107051851="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 07 Jan 2012 00:18:51 GMT"
, <http: 20120108001611="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 07 Jan 2012 19:16:11 GMT"
, <http: 20120108060531="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 08 Jan 2012 01:05:31 GMT"
, <http: 20120109001418="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 08 Jan 2012 19:14:18 GMT"
, <http: 20120109070542="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 09 Jan 2012 02:05:42 GMT"
, <http: 20120110012814="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 09 Jan 2012 20:28:14 GMT"
, <http: 20120110074743="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 10 Jan 2012 02:47:43 GMT"
, <http: 20120110085554="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 10 Jan 2012 03:55:54 GMT"
, <http: 20120111025032="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 10 Jan 2012 21:50:32 GMT"
, <http: 20120111101842="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 11 Jan 2012 05:18:42 GMT"
, <http: 20120111200900="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 11 Jan 2012 15:09:00 GMT"
, <http: 20120112110226="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 12 Jan 2012 06:02:26 GMT"
, <http: 20120112125134="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 12 Jan 2012 07:51:34 GMT"
, <http: 20120113081120="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 13 Jan 2012 03:11:20 GMT"
, <http: 20120113083535="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 13 Jan 2012 03:35:35 GMT"
, <http: 20120113120327="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 13 Jan 2012 07:03:27 GMT"
, <http: 20120113133218="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 13 Jan 2012 08:32:18 GMT"
, <http: 20120114012758="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 13 Jan 2012 20:27:58 GMT"
, <http: 20120114132048="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 14 Jan 2012 08:20:48 GMT"
, <http: 20120115002158="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 14 Jan 2012 19:21:58 GMT"
, <http: 20120115203100="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 15 Jan 2012 15:31:00 GMT"
, <http: 20120115235621="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 15 Jan 2012 18:56:21 GMT"
, <http: 20120116225822="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 16 Jan 2012 17:58:22 GMT"
, <http: 20120117085314="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 17 Jan 2012 03:53:14 GMT"
, <http: 20120117212013="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 17 Jan 2012 16:20:13 GMT"
, <http: 20120118012726="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 17 Jan 2012 20:27:26 GMT"
, <http: 20120118221234="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 18 Jan 2012 17:12:34 GMT"
, <http: 20120119042218="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 18 Jan 2012 23:22:18 GMT"
, <http: 20120119224338="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 19 Jan 2012 17:43:38 GMT"
, <http: 20120120233029="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 20 Jan 2012 18:30:29 GMT"
, <http: 20120122004739="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 21 Jan 2012 19:47:39 GMT"
, <http: 20120123013401="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 22 Jan 2012 20:34:01 GMT"
, <http: 20120124013036="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 23 Jan 2012 20:30:36 GMT"
, <http: 20120124020732="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 23 Jan 2012 21:07:32 GMT"
, <http: 20120126081142="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 26 Jan 2012 03:11:42 GMT"
, <http: 20120127090658="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 27 Jan 2012 04:06:58 GMT"
, <http: 20120128101125="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 28 Jan 2012 05:11:25 GMT"
, <http: 20120129044413="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 28 Jan 2012 23:44:13 GMT"
, <http: 20120129102841="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 29 Jan 2012 05:28:41 GMT"
, <http: 20120130110414="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 30 Jan 2012 06:04:14 GMT"
, <http: 20120131025028="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 30 Jan 2012 21:50:28 GMT"
, <http: 20120131115044="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 31 Jan 2012 06:50:44 GMT"
, <http: 20120201122616="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 01 Feb 2012 07:26:16 GMT"
, <http: 20120202125716="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 02 Feb 2012 07:57:16 GMT"
, <http: 20120203132842="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 03 Feb 2012 08:28:42 GMT"
, <http: 20120206235946="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 06 Feb 2012 18:59:46 GMT"
, <http: 20120207024045="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 06 Feb 2012 21:40:45 GMT"
, <http: 20120208003742="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 07 Feb 2012 19:37:42 GMT"
, <http: 20120209132508="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 Feb 2012 08:25:08 GMT"
, <http: 20120210030514="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 Feb 2012 22:05:14 GMT"
, <http: 20120211034624="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 10 Feb 2012 22:46:24 GMT"
, <http: 20120212040856="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 11 Feb 2012 23:08:56 GMT"
, <http: 20120213205209="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 13 Feb 2012 15:52:09 GMT"
, <http: 20120214073957="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 14 Feb 2012 02:39:57 GMT"
, <http: 20120214210322="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 14 Feb 2012 16:03:22 GMT"
, <http: 20120214214614="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 14 Feb 2012 16:46:14 GMT"
, <http: 20120215030552="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 14 Feb 2012 22:05:52 GMT"
, <http: 20120215221446="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 15 Feb 2012 17:14:46 GMT"
, <http: 20120216225147="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 16 Feb 2012 17:51:47 GMT"
, <http: 20120218001322="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 17 Feb 2012 19:13:22 GMT"
, <http: 20120219010344="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 18 Feb 2012 20:03:44 GMT"
, <http: 20120220020623="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 19 Feb 2012 21:06:23 GMT"
, <http: 20120221030751="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 20 Feb 2012 22:07:51 GMT"
, <http: 20120221032717="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 Feb 2012 22:27:17 GMT"
, <http: 20120221055552="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 21 Feb 2012 00:55:52 GMT"
, <http: 20120222064735="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 22 Feb 2012 01:47:35 GMT"
, <http: 20120223072841="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 23 Feb 2012 02:28:41 GMT"
, <http: 20120224080920="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 24 Feb 2012 03:09:20 GMT"
, <http: 20120225090721="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 25 Feb 2012 04:07:21 GMT"
, <http: 20120226095514="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 26 Feb 2012 04:55:14 GMT"
, <http: 20120227104755="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 27 Feb 2012 05:47:55 GMT"
, <http: 20120228111551="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 28 Feb 2012 06:15:51 GMT"
, <http: 20120229051400="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 29 Feb 2012 00:14:00 GMT"
, <http: 20120229133515="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 29 Feb 2012 08:35:15 GMT"
, <http: 20120301144244="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 01 Mar 2012 09:42:44 GMT"
, <http: 20120302161715="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 02 Mar 2012 11:17:15 GMT"
, <http: 20120303171829="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 03 Mar 2012 12:18:29 GMT"
, <http: 20120304181208="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 04 Mar 2012 13:12:08 GMT"
, <http: 20120305190541="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 05 Mar 2012 14:05:41 GMT"
, <http: 20120306022418="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 05 Mar 2012 21:24:18 GMT"
, <http: 20120306204934="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 06 Mar 2012 15:49:34 GMT"
, <http: 20120307214907="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 07 Mar 2012 16:49:07 GMT"
, <http: 20120308224907="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 08 Mar 2012 17:49:07 GMT"
, <http: 20120310000246="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 Mar 2012 19:02:46 GMT"
